Incident_ID,Call_ID,Transcript,Extracted_Event,Location,Sentiment,Urgency_Score
AUD-177,C177,"Please fire. 9-1-1. My hands will be having a harder time. Brooke, we're going to start CPR on the hem. Okay?",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-178,C178,you. I'll do you off with the shots. With what agency sir?,Emergency Report,Unknown Location,Calm,0.4
AUD-179,C179,I just killed my mom and my sister. What? I just killed my mom and my sister.,Emergency Report,Unknown Location,Calm,0.4
AUD-180,C180,How come because I'm at a port in my side and this is it? What park are you in?,Emergency Report,Unknown Location,Calm,0.4
AUD-181,C181,"We have two boards, two boards. Do you have lights to service? We have lights to service. Are you in the water now?",Emergency Report,Unknown Location,Calm,0.4
AUD-182,C182,"It's been with gardens and sin as possible to the ladies. It was like, I've never had a hard problem. What is a dad's life?",Crime/Assault,Unknown Location,Distressed,0.85
AUD-183,C183,I just committed a father's worst sin. Okay. I just shot my daughter and...,Emergency Report,Unknown Location,Calm,0.4
AUD-184,C184,"Yes, I have a three year old who's not breathing. To address men. 1 6 0 9 7 Northwater.",Emergency Report,Unknown Location,Calm,0.4
AUD-185,C185,I have an emergency. I have three dead people up on top. It's called Hanley flat up Wolfhand. My name is,Emergency Report,Hanley,Calm,0.4
AUD-186,C186,"Who's finished shooting? Okay, who was shot?",Emergency Report,Unknown Location,Calm,0.4
AUD-187,C187,"N5631, Sahel Road.",Emergency Report,Unknown Location,Calm,0.4
AUD-188,C188,"Um, I don't know a guy stopped me. I think his wife is strong with his wife. He's",Emergency Report,Unknown Location,Calm,0.4
AUD-189,C189,We need help my husband to shop my son,Emergency Report,Unknown Location,Calm,0.4
AUD-190,C190,"Place, this is Dale Ford, Passdresser, 217th. I'm called a bugger or in my shop. 217 North 7.",Emergency Report,Unknown Location,Calm,0.4
AUD-191,C191,"Come on in your side, busing up vehicle man. I don't know where you're at, where are you?",Emergency Report,Unknown Location,Calm,0.4
AUD-192,C192,"have you got any reports of a building exposure? Yes we have, it's going to be Jerry Maschick in North La...",Emergency Report,North La,Calm,0.4
AUD-193,C193,"I love this in the middle of the night. Get the hell out of my life, baby! There's a lot of good bad kids, baby!",Emergency Report,Unknown Location,Calm,0.4
AUD-194,C194,We just have the explosion at the front of our door. Yes sir. The chemical delivery is coming.,Emergency Report,Unknown Location,Calm,0.4
AUD-195,C195,"Gary Masek-Grab, all the house blew up. Now's the windshield out of my pick-up.",Emergency Report,Unknown Location,Calm,0.4
AUD-196,C196,Thank you very much.,Emergency Report,Unknown Location,Calm,0.4
AUD-197,C197,"Yes, the 1000 exploded. Okay, what's the end like? 1879.",Emergency Report,Unknown Location,Calm,0.4
AUD-198,C198,"Oh, dude, the guy with the Josh suit is a new world ball right now. He's a sucker with the ball right now. Okay, can I have a...",Emergency Report,Unknown Location,Calm,0.4
AUD-199,C199,"I'm a name of Hans Walters. I work for a lot of Vegas, much upon a police department.",Emergency Report,Unknown Location,Calm,0.4
AUD-200,C200,Can you please send rescue to I think I'm having,Emergency Report,Unknown Location,Calm,0.4
AUD-201,C201,"I'm out of saw high school, there's a guy with a gun. Let's go to the chase, go. Last one's saw.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-202,C202,You need police fire ambulance.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-203,C203,"We have a shooter in the store. Okay, do you know if anybody's injured?",Emergency Report,Unknown Location,Calm,0.4
AUD-204,C204,Okay. Okay. I need to get your stuff to a safe location.,Emergency Report,Unknown Location,Calm,0.4
AUD-205,C205,emergency. We're out of the town center.,Emergency Report,Unknown Location,Calm,0.4
AUD-206,C206,"911. Clackerman's town center, Frederick's of Hollywood, fired in the mouth. Okay, there will be other words.",Fire/Structure Incident,Clackerman,Distressed,0.85
AUD-207,C207,"Hi, I'm a suicidal teenager at House 503 Nighthawk Drive. I need an ambulance immediately.",Emergency Report,House 503 Nighthawk Drive,Calm,0.4
AUD-208,C208,"500 feet, roll the cop, roll an ambulance, shots fired, a baby's been hit in the head.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-209,C209,Can you get an ambulance in a cop? Get the over to 59 Alderwood drives. 59 what? Alderwood.,Emergency Report,Unknown Location,Calm,0.4
AUD-210,C210,"Hi, the gentleman was just talking to me about someone who's broken.",Emergency Report,Unknown Location,Calm,0.4
AUD-211,C211,"But, hurry up, this is the bivy. It happened. This is the bivy. He can't snuck it on my door earlier.",Emergency Report,Unknown Location,Calm,0.4
AUD-212,C212,But we went to the quails unlimited dinner last night and the cylinder might hear it looks like you hit it head in the...,Emergency Report,Unknown Location,Calm,0.4
AUD-213,C213,Get empty over here. Come under in shot 1220. Call the grab avenue 1220,Emergency Report,The Grab Avenue,Calm,0.4
AUD-214,C214,[Background noise / Dispatched tone / No clear speech],Emergency Report,Unknown Location,Calm,0.2
AUD-215,C215,"I'm at 69, 69 East Main. My son just shot his wife.",Emergency Report,Unknown Location,Calm,0.4
AUD-216,C216,"I don't know. Yes sir, I do push car right now. 504J3. 5041.",Traffic Accident,Unknown Location,Calm,0.4
AUD-217,C217,"Yes, ma'am. Yeah, this is your last seat. Shot fired, same thing.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-218,C218,"Yeah, I just attend to kill my mother if I step out there. Okay, where are you at sir?",Emergency Report,Unknown Location,Calm,0.4
AUD-219,C219,"Yes, we're at a pool and I have a little girl that keeps down and she's not breathing. Trying to see if you are like...",Emergency Report,Unknown Location,Calm,0.4
AUD-220,C220,"My neighbor's house is burning down at 312 Washington Avenue. We're on our ways, anybody inside?",Fire/Structure Incident,Washington Avenue,Distressed,0.85
AUD-221,C221,Great job Looking so long Did we both need to go from here?,Emergency Report,Unknown Location,Calm,0.4
AUD-222,C222,I'm reporting an airplane crash at a SSO. An airplane crash at SSO?,Traffic Accident,Sso,Calm,0.4
AUD-223,C223,"high, we just, where's the emphasis to airport in our airplane just crashed upon landing.",Traffic Accident,Unknown Location,Calm,0.4
AUD-224,C224,"I'm in the hammer now, I'm going to wait. To wait a little bit. Wait a little bit.",Emergency Report,Unknown Location,Calm,0.4
AUD-225,C225,"Why did I move the fire alarm office? Okay, this is county. It's a matter of...",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-226,C226,"Yeah, this is emergency. I'm a cab driver this guy. He say...",Emergency Report,Unknown Location,Calm,0.4
AUD-227,C227,I'm going to see. Dance away! What happened to me? I don't know. I'm in the way. It's please.,Emergency Report,Unknown Location,Calm,0.4
AUD-228,C228,Help me help me quick. I'm the only one who can be on the court. I know.,Emergency Report,Unknown Location,Calm,0.4
AUD-229,C229,When emergency,Emergency Report,Unknown Location,Calm,0.4
AUD-230,C230,"And there's a fire on the cemetery, a bridge into one of the gates. And on the cemetery.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-231,C231,"Yes ma'am, I'm on second avenue in the school and the gentleman said tell them to hold down the police office are coming to here",Emergency Report,Unknown Location,Calm,0.4
AUD-232,C232,He's in the house.,Emergency Report,Unknown Location,Calm,0.4
AUD-233,C233,"Yes, our ammunition is help. I'm trapped in the back side of this force bar.",Emergency Report,Unknown Location,Calm,0.4
AUD-234,C234,I'm watching Mike Donnell's up here. And I order like seven birds.,Emergency Report,Unknown Location,Calm,0.4
AUD-235,C235,"Oh my God, so many students at the Sheriff Department. At the Sheriff Department? Yes, so building place.",Emergency Report,The Sheriff Department,Calm,0.4
AUD-236,C236,"Yes, I didn't tacked by a man in the woods while I was hunting. Please send the police to my location.",Emergency Report,Unknown Location,Calm,0.4
AUD-237,C237,"On the boat, it ends up Radio lighting and electric supply building Radio lighting and the",Emergency Report,Radio,Calm,0.4
AUD-238,C238,"Yes, this is Shにゃすぎ! Shにゃすぎ! How about all these?",Emergency Report,Unknown Location,Calm,0.4
AUD-239,C239,"Now, here seems to be a bad fight next story.",Emergency Report,Unknown Location,Calm,0.4
AUD-240,C240,"I don't think so now and we all been followed. You need to hurry, we can only...",Emergency Report,Unknown Location,Calm,0.4
AUD-241,C241,"I think some people are shooting. Okay, and SSF. Okay.",Emergency Report,Ssf,Calm,0.4
AUD-242,C242,I'm about to kill people. You're about to kill people? Yes. I had a deadly weapon in my...,Emergency Report,Unknown Location,Calm,0.4
AUD-243,C243,Hello. Hello? Hello.,Emergency Report,Unknown Location,Calm,0.4
AUD-244,C244,"The station is on sunset, Larby, please come here. Okay, calm down a little bit, okay, what's he at?",Emergency Report,Larby,Calm,0.4
AUD-245,C245,"Um, my friend, who's my birthday gift, who I got to know.",Emergency Report,Unknown Location,Calm,0.4
AUD-246,C246,"I'm working for the head. I'm calling my son. I'm just getting asked. What's your address, ma'am? What's your address? What's your address?",Emergency Report,Unknown Location,Calm,0.4
AUD-247,C247,"Oh, I'm just very upset. And I'm...",Emergency Report,Unknown Location,Calm,0.4
AUD-248,C248,But guess what the fox has broke out and the lady come running out of the man from man is in there Tuding everyone,Emergency Report,Fox,Calm,0.4
AUD-249,C249,"Okay, I'm at Wild Cash even. We've had a lot of our keepers.",Emergency Report,Unknown Location,Calm,0.4
AUD-250,C250,This is my goodest five or five each financial. I got the people in my yard and their dogs are my...,Emergency Report,Unknown Location,Calm,0.4
AUD-251,C251,"I've been called over to my father in law to have, because he got off the phone with my mother in law and he's been flexing up and stuff.",Emergency Report,Unknown Location,Calm,0.4
AUD-252,C252,There was this time I go and what a road is this? Red arrow going down.,Emergency Report,Unknown Location,Calm,0.4
AUD-253,C253,"My girlfriend is right and I think she's dead. I need someone here now. Okay, she breathing.",Emergency Report,Unknown Location,Calm,0.4
AUD-254,C254,I'm sorry. Any hoax school. I think there's somebody shooting in here. Sandy hoax school. Okay. What makes you a,Emergency Report,Unknown Location,Calm,0.4
AUD-255,C255,"emergency. Say you look at elementary school, 12 dickies and drugs. Okay, I've got that. What's going on down there?",Emergency Report,Unknown Location,Calm,0.4
AUD-256,C256,I can still draw. It sounds like they're contacting the hallway. I'm a teacher in the school. Okay. Where are you in the school?,Emergency Report,Unknown Location,Calm,0.4
AUD-257,C257,"Yes, my husband's on the front there's a car here within a soul rifle shooting it's police and aiming at our house",Traffic Accident,Unknown Location,Calm,0.4
AUD-258,C258,"emergency. Oh, please hurry. This is one nine. Wind him court. We",Emergency Report,Unknown Location,Calm,0.4
AUD-259,C259,"by the door. If anybody comes down here I'm shooting. Okay, don't, we don't want to shoot anyone else, okay? So, what's all this?",Emergency Report,Unknown Location,Calm,0.4
AUD-260,C260,there. We got a we got a student athlete who was on the court moaning.,Emergency Report,Unknown Location,Calm,0.4
AUD-261,C261,"I have a nine week old infant and he just stopped breathing. Damn, I'm a white-up man. Okay.",Emergency Report,Unknown Location,Calm,0.4
AUD-262,C262,"We believe that there is a schooner. We have heard at least two shots. Okay, what is the next?",Emergency Report,Unknown Location,Calm,0.4
AUD-263,C263,I went to the shoes of the old path and I went there I didn't know until the weather got sour amendment. This letter was fine. I was born in 2012. It was actually a year ago. I didn't know about it.,Emergency Report,Unknown Location,Calm,0.4
AUD-264,C264,gunshot went to the chest. Number B.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-265,C265,Can you hold for just a second? I just saw somebody running to the Comfort Bank on Thomas in 2020.,Crime/Assault,The Comfort Bank On Thomas,Distressed,0.85
AUD-266,C266,Cities,Emergency Report,Unknown Location,Calm,0.4
AUD-267,C267,"the railroad tracks, we've got to train that to D rail the National Fire.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-268,C268,He got sand. He goes through the pit dug. More of thesurprise.,Emergency Report,Unknown Location,Calm,0.4
AUD-269,C269,emergency.,Emergency Report,Unknown Location,Calm,0.4
AUD-270,C270,"I just had a lottery to steal a beer at all. All right, hold on, first share our stuff. Let's go. All right, hold on.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-271,C271,"So there's been a gunshot at the cop theater, movie theater, cop, and what's the chapel gunshot, to the chat.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-272,C272,I'm gonna come in with your name. What is your name?,Emergency Report,Unknown Location,Calm,0.4
AUD-273,C273,"the crazy. He's been stabbed really bad. Okay, let's be breathing ma'am.",Emergency Report,Unknown Location,Calm,0.4
AUD-274,C274,"Watch out and upload. You're lame, don't believe that. My god poetic face looks nothing. My household head! Don't lie to me. Don't lie to me. Don't lie to me. Don't lie to me. So tell the man. It's me. Let go of him. Let go. So I'm lying to you. I want to see that brand.去香港最多的地方. You are the lowest damn Shark Rider in Israel.die and get through this your best. Leave the Está Meal.",Emergency Report,Israel.Die,Calm,0.4
AUD-275,C275,"My daughter is choking on a bouncy ball. Okay, and you're at 25, 25 North 10th Street? Yes, is she?",Emergency Report,Unknown Location,Calm,0.4
AUD-276,C276,"Well, am I 41 going south and I'm going to do a cross street right now?",Emergency Report,Unknown Location,Calm,0.4
AUD-277,C277,emergency i'll have insert,Emergency Report,Unknown Location,Calm,0.4
AUD-278,C278,Pardon me NY cognition Where's the fire at ?연 MY pistula,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-279,C279,payback police chief uh... with having a vehicle pulled across the street in the residence come on jottis,Emergency Report,Unknown Location,Calm,0.4
AUD-280,C280,I've been taken out of my house at gunpoint. I'm going to head to the police station.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-281,C281,And my neighbor just knocked on my door. And I heard this mission. We went down to where the mail box is.,Emergency Report,Unknown Location,Calm,0.4
AUD-282,C282,المكان لك لنا ذهب في الطمان المفياهو toman هذا pink,Emergency Report,Unknown Location,Calm,0.4
AUD-283,C283,on. Land is on the ground. I didn't go and check you. A male is on the ground? Yes.,Emergency Report,Unknown Location,Calm,0.4
AUD-284,C284,"Yes, I live at the 9301 South Secretary of State, Harvard A. I got a gentle",Emergency Report,State,Calm,0.4
AUD-285,C285,"This is Caliola, the transfer at your Beth Western. I'm a 1-14, someone has been shot in the neck. They're going to need medical assistance.",Emergency Report,Caliola,Calm,0.4
AUD-286,C286,We're missing a child. Three years old. You're missing a three year old.,Emergency Report,Unknown Location,Calm,0.4
AUD-287,C287,"What exactly what happened? My wife's pregnant and she says she made the hospital, she says she can't read them.",Emergency Report,Unknown Location,Calm,0.4
AUD-288,C288,"I am on half road, I am in water, and it's taken me away. Hey man, we're on the...",Emergency Report,Unknown Location,Calm,0.4
AUD-289,C289,"OK, 134 right.",Emergency Report,Unknown Location,Calm,0.4
AUD-290,C290,"My walk up up up a little. Okay, let's go up the bottle with a carrot there. You've got movie. There.",Traffic Accident,Unknown Location,Calm,0.4
AUD-291,C291,"I got a collar on the line, she's got to be quiet, somebody just broken door house, 436, Lowell Street.",Emergency Report,Lowell Street,Calm,0.4
AUD-292,C292,"I'm having one of my moments in shot. Okay, so it's medical. Is it medical, son?",Emergency Report,Unknown Location,Calm,0.4
AUD-293,C293,I've got a woman in my bank pointing a rifle at all of us and all of our customers. I need police now.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-294,C294,"We walked contact with two carriers, with the carrier and somebody else.",Traffic Accident,Unknown Location,Calm,0.4
AUD-295,C295,"Where's your emergency? I need an ambulance to let on one colony. Okay, what's going on? What's going on? Okay.",Emergency Report,Unknown Location,Calm,0.4
AUD-296,C296,We need an ambulance. We're going on. My mom keeps...,Emergency Report,Unknown Location,Calm,0.4
AUD-297,C297,"Okay, what the problem on wrong and office? Something's what? You know, something wrong and office, I believe. What do you mean something?",Crime/Assault,Unknown Location,Distressed,0.85
AUD-298,C298,Are little boys not breathing? Is he breathing now? No he's not.,Emergency Report,Unknown Location,Calm,0.4
AUD-299,C299,"Yeah, I saw somebody up on 10th Street on the airport. Okay, you did.",Emergency Report,10Th Street,Calm,0.4
AUD-300,C300,"Um, my mother fed down. Okay, your mama fell down? Yeah. Okay, where are you at?",Emergency Report,Unknown Location,Calm,0.4
AUD-301,C301,"My kids have been in this for three o'clock today, my seven-year-old and my three-year-old.",Emergency Report,Unknown Location,Calm,0.4
AUD-302,C302,I have been missing since 7 o'clock this morning and,Emergency Report,Unknown Location,Calm,0.4
AUD-303,C303,I have someone here that I need to be arrested in my home.,Emergency Report,Unknown Location,Calm,0.4
AUD-304,C304,Hello. Hello. Hello. Hello. Hello. Hello.,Emergency Report,Unknown Location,Calm,0.4
AUD-305,C305,"Hi, I'm speaking to my boyfriend and he was entering his home and I heard loud screaming and now this dead",Emergency Report,Unknown Location,Calm,0.4
AUD-306,C306,fires guicon electrical,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-307,C307,"I can't bite my wife, so I'll feed her the bathtub and I think she gets. I'll let you, I'll see how it goes.",Emergency Report,Unknown Location,Calm,0.4
AUD-308,C308,We have a bare molley. I am out on the trail. I just wanted to take this time.,Emergency Report,Unknown Location,Calm,0.4
AUD-309,C309,"No, I should go to my room. I need a policeman. And ambulance in my house. Make my way out. Man. Yo, listen.",Emergency Report,Unknown Location,Calm,0.4
AUD-310,C310,This is an emergency run hike. I'm going to make my walk or hike in my kitchen in the smokey.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-311,C311,"North Austin, the ? look like we Jisk Herよう",Emergency Report,Unknown Location,Calm,0.4
AUD-312,C312,2313 what? 2313 cabrits. 2313 cabrits. Yes.,Emergency Report,Unknown Location,Calm,0.4
AUD-313,C313,I'm sorry I've got to admit.,Emergency Report,Unknown Location,Calm,0.4
AUD-314,C314,"Yes, well I walked in my car and you're like in your car out of your car. Yes, in my car.",Traffic Accident,Unknown Location,Calm,0.4
AUD-315,C315,"You look like you need it, come slow. You just need a towel to come over here.",Emergency Report,Unknown Location,Calm,0.4
AUD-316,C316,"A child who has been left on my doorstep. Okay, what's your address?",Emergency Report,Unknown Location,Calm,0.4
AUD-317,C317,On jokes with my dog.,Emergency Report,Unknown Location,Calm,0.4
AUD-318,C318,Bangas tragedy is our thaq so it's Knoja boaoit foot,Emergency Report,Unknown Location,Calm,0.4
AUD-319,C319,Exactly what happened. There was two trains just collided outside of our metro link.,Emergency Report,Unknown Location,Calm,0.4
AUD-320,C320,"Yes, ma'am. My name is Special Agent Richard A Smith. That's number zero time.",Emergency Report,Unknown Location,Calm,0.4
AUD-321,C321,"We'll be in the office, I'll guide you by 9. Please try. We're all bleeding.",Emergency Report,Unknown Location,Calm,0.4
AUD-322,C322,"Hello, it's the state police and the gentleman's girlfriend is having a baby right now. Okay, sir.",Emergency Report,Unknown Location,Calm,0.4
AUD-323,C323,I don't know if I'll make it. I'm trying to...,Emergency Report,Unknown Location,Calm,0.4
AUD-324,C324,"My boyfriend is outside, he has been stabbed. Okay. And he's...",Emergency Report,Unknown Location,Calm,0.4
AUD-325,C325,I'm the guy that's in pretty big trouble right now. You're in pretty big trouble? What's your name?,Emergency Report,Unknown Location,Calm,0.4
AUD-326,C326,"Yes, I think everybody's clicking into my house. Please. Okay, stay on the phone. I mean, why did you think someone's trying to break a...",Emergency Report,Unknown Location,Calm,0.4
AUD-327,C327,The nightgum is a bad little bird. We can't walk further. We have streamlined... Drunnormy Drunnormy,Emergency Report,Unknown Location,Calm,0.4
AUD-328,C328,I think my son's been killed. We're at. We're in the Evergreen...,Emergency Report,Evergreen,Calm,0.4
AUD-329,C329,The update has already been released. I think he's going to try to kill himself. I need an A.,Emergency Report,Unknown Location,Calm,0.4
AUD-330,C330,"Well, as said, emergency, you know why on one lane, on one side at the damn drawbridge, on 95...",Emergency Report,Unknown Location,Calm,0.4
AUD-331,C331,Come on. What? More now! There's nothing to talk about!,Emergency Report,Unknown Location,Calm,0.4
AUD-332,C332,"What are you into doing? The FAA agents that look like you're giving a heart attack or stroke or something, just",Emergency Report,Faa,Calm,0.4
AUD-333,C333,"Well, I just got a phone call saying that my friend, she was in the basement apartment of that house and apparently the",Emergency Report,Unknown Location,Calm,0.4
AUD-334,C334,There's a fire right here off the Broadway. Broadway and poetry.,Fire/Structure Incident,Broadway,Distressed,0.85
AUD-335,C335,I'm here. We just came into my sister's house and she's on the floor. Try the girl to mesh.,Emergency Report,Unknown Location,Calm,0.4
AUD-336,C336,My girlfriend left last night. We were at the Stevens-Ball and St. Nicholas.,Emergency Report,The Stevens-Ball,Calm,0.4
AUD-337,C337,"My cat, a cat, is a seven-month-old child. And I...",Emergency Report,Unknown Location,Calm,0.4
AUD-338,C338,and my friend was drinking and she woke me up and she's sick and now she's not responding.,Emergency Report,Unknown Location,Calm,0.4
AUD-339,C339,and it's a fire at somebody else called the stadium. You're on the ground. The avenue is at their avenue.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-340,C340,We need format.,Emergency Report,Unknown Location,Calm,0.4
AUD-341,C341,And you said somebody just left. Someone had finally heard the little voice like of the,Emergency Report,Unknown Location,Calm,0.4
AUD-342,C342,میری دریاد کارتے ہو دریہ میری ریور کی کار کار میری ریورتے ہو دریگا بھائی آجا,Emergency Report,بھائی,Calm,0.4
AUD-343,C343,Somebody got shot at? Somebody got shot at? Yeah.,Emergency Report,Unknown Location,Calm,0.4
AUD-344,C344,"Okay, what's the address?",Emergency Report,Unknown Location,Calm,0.4
AUD-345,C345,"emergency. Yeah, this is it from I had a little girl that fell on the ball and",Emergency Report,Unknown Location,Calm,0.4
AUD-346,C346,"The bedroom is on fire. I have to go fast. Okay, we're on the way.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-347,C347,"How you doing? I'd like to report like to a double murder in Cambridge, on it. Okay, do you know the answer? I know. You are.",Emergency Report,Cambridge,Calm,0.4
AUD-348,C348,"165 Airborne Road, I've been shot on 1675 Airport Road.",Emergency Report,Airborne Road,Calm,0.4
AUD-349,C349,"Отвар cubed, weeks integrateeras.",Emergency Report,Unknown Location,Calm,0.4
AUD-350,C350,I need some help. What's going on?,Emergency Report,Unknown Location,Calm,0.4
AUD-351,C351,Conjects if there's a fire. Give the fire at what address man?,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-352,C352,"Hi, something just exploded at the end of Sayat. Okay, is there any...",Emergency Report,Sayat,Calm,0.4
