Incident_ID,Call_ID,Transcript,Extracted_Event,Location,Sentiment,Urgency_Score
AUD-353,C353,I think someone is trying to break into my home. Just stop at 56.,Emergency Report,Unknown Location,Calm,0.4
AUD-354,C354,on a date to meet my help,Emergency Report,Unknown Location,Calm,0.4
AUD-355,C355,"I'll say what's going on, he said I want to help Brown. He's on Brown, she's in the floor now. Okay, may I...",Emergency Report,Unknown Location,Calm,0.4
AUD-356,C356,I just shot my mother in my... You shot your mother?,Emergency Report,Unknown Location,Calm,0.4
AUD-357,C357,I just witnessed a shooting on third Avenue in Nickers. Third in Nickers and how many minutes.,Emergency Report,Third Avenue,Calm,0.4
AUD-358,C358,I'm not so lucky to hear it now. We just got stuck by lightning. And my boyfriend is gonna do it.,Emergency Report,Unknown Location,Calm,0.4
AUD-359,C359,We have an aircraft declaring an emergency is going to land on the beach at Venice. Close to the airport. I'm not sure it got...,Emergency Report,Venice,Calm,0.4
AUD-360,C360,"No, I think someone's in. David, you hear the front door? I'm hearing no lights, the door's.",Emergency Report,Unknown Location,Calm,0.4
AUD-361,C361,we heard looked in the garage door was up and i thought the gentleman was backing up and went back,Emergency Report,Unknown Location,Calm,0.4
AUD-362,C362,We've been beating. It's the family daughter. I'm bleeding.,Emergency Report,Unknown Location,Calm,0.4
AUD-363,C363,I have a gun range officer that got shot in the head. We're at a... Samture's point.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-364,C364,"I need 10 minutes right now for you. Okay, let's be a drag.",Emergency Report,Unknown Location,Calm,0.4
AUD-365,C365,We go up to this lady she laying in the road. I think she would get by a car. Okay. I got ahead injury. Oh,Traffic Accident,Unknown Location,Calm,0.4
AUD-366,C366,"I'm going to ruin the way I'm at. But my line looks like this guy robbed and he got shot. Okay, fun.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-367,C367,She cut me who cut you there's no no hold on,Emergency Report,Unknown Location,Calm,0.4
AUD-368,C368,Please have me try to get my house. What are they doing? They tied my fund door and my schedule are now.,Emergency Report,Unknown Location,Calm,0.4
AUD-369,C369,"There's been a shooting, I just shot a man attack. We'll make a stop. OK, sir. If he enters.",Emergency Report,Unknown Location,Calm,0.4
AUD-370,C370,"I love me, I just love you more. Are you at a house? For a house?",Emergency Report,Unknown Location,Calm,0.4
AUD-371,C371,"Yes, man, I just shot my doider and shot all my grandkids.",Emergency Report,Unknown Location,Calm,0.4
AUD-372,C372,Because I'm not my way to work on North Sound on Redwood Road.,Emergency Report,North Sound,Calm,0.4
AUD-373,C373,"¡Ahhh! ¡Esto es eso! ¡Ay, un buen! ¡Cuál es la emergencia!",Emergency Report,Unknown Location,Calm,0.4
AUD-374,C374,I got arrived from 21 to what's he's so cold? My 35 travels.,Emergency Report,Unknown Location,Calm,0.4
AUD-375,C375,"And there was a guy and there was a pistol and I was falling fake, but he's like pointed at everybody.",Emergency Report,Unknown Location,Calm,0.4
AUD-376,C376,"I'll shut my husband and shut me, so we'll shut to me. Okay, hold on for me. Okay.",Emergency Report,Unknown Location,Calm,0.4
AUD-377,C377,"I'm sorry, there's a situation here. We have residents that I think they stole a car.",Traffic Accident,Unknown Location,Calm,0.4
AUD-378,C378,I'm in a glory in a race where it's where I go away.,Emergency Report,Unknown Location,Calm,0.4
AUD-379,C379,I think it's murder. What makes you think that? Because...,Emergency Report,Unknown Location,Calm,0.4
AUD-380,C380,"Um, I don't know if my husband had eyes rolling back. He's just not breathing.",Emergency Report,Unknown Location,Calm,0.4
AUD-381,C381,I'm out here right now and I lost my keys in my car. Is there any way that someone can come out here?,Traffic Accident,Unknown Location,Calm,0.4
AUD-382,C382,It's not an emergency. The only way I know how to get in touch with this woman is,Emergency Report,Unknown Location,Calm,0.4
AUD-383,C383,What's going on there? Let's see what's going on there.,Emergency Report,Unknown Location,Calm,0.4
AUD-384,C384,"Now, one, one, where's your emergency?",Emergency Report,Unknown Location,Calm,0.4
AUD-385,C385,"Same. I hear you, br-",Emergency Report,Unknown Location,Calm,0.4
AUD-386,C386,"I'm sorry, but the fireworks bill on. I'm sorry, you cannot call 911 for that.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-387,C387,I just received a call a few minutes ago from one of our VPs who states that he's up.,Emergency Report,Unknown Location,Calm,0.4
AUD-388,C388,If the Digman hit the park at 31st Avenue in Valmont.,Emergency Report,31St Avenue,Calm,0.4
AUD-389,C389,Yes! No! No. Damn! Damn!,Emergency Report,Unknown Location,Calm,0.4
AUD-390,C390,There has been four gunshots. Close to the second. And it is in the middle.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-391,C391,I cut my wife so sweet in the bathtub and I think she's dead. I want you with the anger.,Emergency Report,Unknown Location,Calm,0.4
AUD-392,C392,"We just found the body of a baby, my grandson.",Emergency Report,Unknown Location,Calm,0.4
AUD-393,C393,I would have brought behind him and his brother along with me and I called down there because I was feeling this.,Emergency Report,Unknown Location,Calm,0.4
AUD-394,C394,This is our scouting utility emergency dispatch. We found a human skull. Oh my gosh.,Emergency Report,Unknown Location,Calm,0.4
AUD-395,C395,I need a police to come to my,Emergency Report,Unknown Location,Calm,0.4
AUD-396,C396,"Yes, no, I want to report a drug overdose.",Emergency Report,Unknown Location,Calm,0.4
AUD-397,C397,"Hello? Hello, my dad and my uncle just got shot. Okay. Oh my god, I don't like that. Two people shot at this time.",Emergency Report,Unknown Location,Calm,0.4
AUD-398,C398,on the side of the guide. And you can tell my little foot in there now. OK. Can you tell us?,Emergency Report,Unknown Location,Calm,0.4
AUD-399,C399,"My brother, he was playing like with his gun.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-400,C400,My brother is counting. Where are you at? I'm at the...,Emergency Report,Unknown Location,Calm,0.4
AUD-401,C401,"My guy, my girlfriend is yesterday. Calm down, sir. Is she still breathing?",Emergency Report,Unknown Location,Calm,0.4
AUD-402,C402,"We have a gunshot wound accidental in the household. Okay, how old?",Crime/Assault,Unknown Location,Distressed,0.85
AUD-403,C403,"Somebody just, somebody just take him in my house. What did he hit her in the head with? I have not. I don't want-",Emergency Report,Unknown Location,Calm,0.4
AUD-404,C404,There's a cleaning out of Rockville Road at 9.6.9.,Emergency Report,Rockville Road,Calm,0.4
AUD-405,C405,"I don't know what this kid has done, and she's like going into a theater or something. And I don't know. Now just keep on...",Emergency Report,Unknown Location,Calm,0.4
AUD-406,C406,"I got my gun out. There's somebody trying to get in my house. Okay, alright, let's go.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-407,C407,"emergency. 5-001, there's man, we'll be done. 5-001.",Emergency Report,Unknown Location,Calm,0.4
AUD-408,C408,I can't hear you scream and I can't...,Emergency Report,Unknown Location,Calm,0.4
AUD-409,C409,"We're having a baby or in Boulder Creek. We need to get the shutter. Okay, what's the problem? Some exact what happened.",Crime/Assault,Boulder Creek,Distressed,0.85
AUD-410,C410,Where's your emergency? I'll get a fire. Super-agore is following twig. Hold on just a second. Slow down. What's the address?,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-411,C411,"I just came home, the door was busted in and my girlfriend's been shot.",Emergency Report,Unknown Location,Calm,0.4
AUD-412,C412,"It just crashed into the Hudson River, a US Air.",Traffic Accident,The Hudson River,Calm,0.4
AUD-413,C413,he just,Emergency Report,Unknown Location,Calm,0.4
AUD-414,C414,"I've got a burglar. A burglar. Yes, ma'am. In the burglar.",Emergency Report,Unknown Location,Calm,0.4
AUD-415,C415,The baby's not playing me on this. It's a damn baby highlands avenue. 12 baby highlands highlands.,Emergency Report,Unknown Location,Calm,0.4
AUD-416,C416,Can I help you? Certainly. A couple of people who have picked over in the Great Salt Lake have got them on the line.,Emergency Report,The Great Salt Lake,Calm,0.4
AUD-417,C417,"No, I'm lonely. I'm lonely. Just broken into a house where I'm lonely. Please help us. That's what my life is in half now.",Emergency Report,Unknown Location,Calm,0.4
AUD-418,C418,My mouth is in the bathroom and in the tea cup.,Emergency Report,Unknown Location,Calm,0.4
AUD-419,C419,"I'm coming here to buy something. I've listened to this. When I get there, I'm in the window.",Emergency Report,Unknown Location,Calm,0.4
AUD-420,C420,"Yeah, I was trying to find out if I knew to bring like any chick stoops or a",Emergency Report,Unknown Location,Calm,0.4
AUD-421,C421,"I see some activity going on in the car and I don't think it's proper. Okay, what kind of activity is it, sir? It looks like...",Traffic Accident,Unknown Location,Calm,0.4
AUD-422,C422,This is emergency 911 emergency. 340 soil.,Emergency Report,Unknown Location,Calm,0.4
AUD-423,C423,You said we dropped your store apart. Someone what? We just dropped your store apart.,Emergency Report,Unknown Location,Calm,0.4
AUD-424,C424,floor. You'll be on the floor. She'll be on the floor. Okay. I'm going to tell you how to help deliver the baby. Okay.,Emergency Report,Unknown Location,Calm,0.4
AUD-425,C425,What's the problem? What's the problem there?,Crime/Assault,Unknown Location,Distressed,0.85
AUD-426,C426,It does crash. What? A plane crashed on 17th and Lincoln in houses.,Traffic Accident,Lincoln,Calm,0.4
AUD-427,C427,like gunshots being fired. Okay. I don't know where they're coming from. It was two days.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-428,C428,"My girlfriend, she has a sex boyfriend and she's been talking to hell out of her. Okay, just talking out there.",Emergency Report,Unknown Location,Calm,0.4
AUD-429,C429,We just got a cry that somebody had shot somebody in a health diagnosis.,Emergency Report,Unknown Location,Calm,0.4
AUD-430,C430,"We've missed all the kidnaps in the night. Thank you, thank you. Who is kidnapped?",Emergency Report,Unknown Location,Calm,0.4
AUD-431,C431,"of gentlemen in the center room, and the instrument, you change the room. A bank of pot fell out of this room.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-432,C432,"If I have been to the same thing, I will be open to the 14th, 2000, definitely a gas at a time zero.",Emergency Report,Unknown Location,Calm,0.4
AUD-433,C433,"The man lying on the highway. He's lying down at the edge of the earth, but on his arm.",Traffic Accident,Unknown Location,Calm,0.4
AUD-434,C434,"I want to talk, I want to talk, into my mouth, into my heart, my heart, my heart.",Emergency Report,Unknown Location,Calm,0.4
AUD-435,C435,I am. My uncle's job is to put a knee snack in his girlfriend's back and I am picked here. What? I am picked.,Emergency Report,Unknown Location,Calm,0.4
AUD-436,C436,I ordered a Pinchy Chicken Leget with a small bite as...,Emergency Report,Unknown Location,Calm,0.4
AUD-437,C437,"Somebody just, somebody just, and I'm gonna send a call to the police. I'm gonna be there's all on each day. Somebody just,",Emergency Report,Unknown Location,Calm,0.4
AUD-438,C438,"Help me. Okay, what's up, honey? My son isn't at least. I'm doing crazy.",Emergency Report,Unknown Location,Calm,0.4
AUD-439,C439,but he- Dep aer Спасибо Give me some Well Good Good Neat Good Good,Emergency Report,Dep Aer Спасибо Give,Calm,0.4
AUD-440,C440,Brian Chessens at 7-1-Bot-Glorm Circle and he is wrestling us to get in my house.,Emergency Report,Unknown Location,Calm,0.4
AUD-441,C441,"Yeah, I think it's least like that on my head. Yeah, man. We just got we just call it to boys breaking in our call",Emergency Report,Unknown Location,Calm,0.4
AUD-442,C442,Somebody walk into our house last night. I don't know.,Emergency Report,Unknown Location,Calm,0.4
AUD-443,C443,My ass bloopers is staring at the hell out of me It's stopping in my head and my neck and my...,Emergency Report,Unknown Location,Calm,0.4
AUD-444,C444,"My partner's on fire, he can't. Err! Okay, stay on the line with me, don't hang out. No, please!",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-445,C445,I don't want Marge and Martin to stay. Help! It's a guy's coming! I can take him and go!,Emergency Report,Martin,Calm,0.4
AUD-446,C446,"I think he had a parachute on him, a guy parachute.",Emergency Report,Unknown Location,Calm,0.4
AUD-447,C447,"What's the problem there? There's a fire on pregnant. There's a fire at home? Yes, please come. OK, get outside.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-448,C448,Why would the pan cut me? I need assistance right away. What happened? My wife has now,Emergency Report,Unknown Location,Calm,0.4
AUD-449,C449,I have a concern for a co-worker. She just called me and sounded very...,Emergency Report,Unknown Location,Calm,0.4
AUD-450,C450,"A white female passenger pass out on one of our vehicles, which is 21-22.",Emergency Report,Unknown Location,Calm,0.4
AUD-451,C451,"Hello, um, he's going down to the black way with my baby. Okay, where are you?",Emergency Report,Unknown Location,Calm,0.4
AUD-452,C452,I'm going to turn this to the 258 from here. I'm going to turn the 258 from here.,Emergency Report,Unknown Location,Calm,0.4
AUD-453,C453,"I don't know. There's a lady laying out here on the side wall. Okay, bleeding. Okay. Are you with the lady?",Emergency Report,Unknown Location,Calm,0.4
AUD-454,C454,"Hi, my name is Jean Thomas. I'm watching my home on live monitor and there's a black man in my house and he's robbing it.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-455,C455,"I'm going to start giving him out the lobby for any black. Miss, yes, General, I know it's where you with him now.",Emergency Report,Unknown Location,Calm,0.4
AUD-456,C456,There is a strange man outside our home and he hollered.,Emergency Report,Unknown Location,Calm,0.4
AUD-457,C457,I'm going to lose my side. I'm going to lose my side. I'm going to lose my side.,Emergency Report,Unknown Location,Calm,0.4
AUD-458,C458,My wife says in the bathroom she is bleeding all over the place. She thinks she's having a...,Emergency Report,Unknown Location,Calm,0.4
AUD-459,C459,"and since May 8th, we've just got robbed. Okay, what they look like.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-460,C460,We've got a person here who is not fit to drive and needs to be taken to that system.,Emergency Report,Unknown Location,Calm,0.4
AUD-461,C461,"because I'm the lady, I'm my teenage lady, she was yelling for help, and they looked like she had a blood all over her.",Emergency Report,Unknown Location,Calm,0.4
AUD-462,C462,"There's somebody killed someone. Okay, ask for where the suspect is.",Emergency Report,Unknown Location,Calm,0.4
AUD-463,C463,They're all minor one- who are asses! They're on his right where C-,Emergency Report,Unknown Location,Calm,0.4
AUD-464,C464,Get them out of here for mega attention.,Emergency Report,Unknown Location,Calm,0.4
AUD-465,C465,I need an ambulance for two hours. Somebody just come and collect you up. What a drug.,Emergency Report,Unknown Location,Calm,0.4
AUD-466,C466,units know that it is confirmed rotation on the ground. Just want to roll our house off for five. Bring clean.,Emergency Report,Unknown Location,Calm,0.4
AUD-467,C467,way into the north I've seen a funnel cloud just reporting my first driving,Emergency Report,Unknown Location,Calm,0.4
AUD-468,C468,We just got in the tornado and the car slipped and the windows mercy and we're bleeding.,Traffic Accident,Unknown Location,Calm,0.4
AUD-469,C469,I told you this came across there say 24 okay. Yeah,Emergency Report,Unknown Location,Calm,0.4
AUD-470,C470,"Yeah, I have a rotating cloud coming in a southwest of Regis, hey far cut me.",Emergency Report,Regis,Calm,0.4
AUD-471,C471,"Yes, it looks like we're gonna touch down on broad moral. Are you hard car? No, I'm looking at",Traffic Accident,Unknown Location,Calm,0.4
AUD-472,C472,"No, ma'am, we can see a tornado. We're at 914, Hillcrest. We have about five of us all.",Emergency Report,Hillcrest,Calm,0.4
AUD-473,C473,"My mom, she's sick and she can't wait to see you. She can't wait, God.",Emergency Report,Unknown Location,Calm,0.4
AUD-474,C474,I'm so glad we need the wheels to the car. She ran over three people in a row. Where? I'm so glad we're here again.,Traffic Accident,Unknown Location,Calm,0.4
AUD-475,C475,Where is the guy with the gun in the case he's with Ames? Which case is the Lincoln Y1?,Crime/Assault,Lincoln,Distressed,0.85
AUD-476,C476,I'm just kidding the sounds of it. You can hear it in. Who is that? That's the course to be in that style.,Emergency Report,Unknown Location,Calm,0.4
AUD-477,C477,[Background noise / Dispatched tone / No clear speech],Emergency Report,Unknown Location,Calm,0.2
AUD-478,C478,"My phone is on my phone. Okay, 615. It's okay.",Emergency Report,Unknown Location,Calm,0.4
AUD-479,C479,"and then warrant. There's a fire back here at someone's front porch. Okay, where you need the fire department, ma'am?",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-480,C480,We just saw a big airliner just being coated by two five planes.,Emergency Report,Unknown Location,Calm,0.4
AUD-481,C481,"Yes sir, where will a revich? Okay. Thank you.",Emergency Report,Unknown Location,Calm,0.4
AUD-482,C482,emergency. Oh that's the F18 chasing a big commercial plane around and around all those downtown,Emergency Report,F18,Calm,0.4
AUD-483,C483,"Yeah, I had two unusual aircraft fly really close.",Emergency Report,Unknown Location,Calm,0.4
AUD-484,C484,I'm the designer of the house and I'm really just a robber. What are your address? My name is...,Crime/Assault,Unknown Location,Distressed,0.85
AUD-485,C485,by the river the dog jumped in the water and we can't get out. Oh my god!,Emergency Report,Unknown Location,Calm,0.4
AUD-486,C486,"Just let me just walk up and then we'll settle down and drop. Okay, sir, stay with me, okay?",Emergency Report,Unknown Location,Calm,0.4
AUD-487,C487,"If not, I'm calling from the Sheraton Baltimore North. Yes sir. We have a dead body in one of our rooms.",Emergency Report,The Sheraton Baltimore North,Calm,0.4
AUD-488,C488,because they just jumped my 13 year old daughter and it's about to be all hell for a glimmer on.,Emergency Report,Unknown Location,Calm,0.4
AUD-489,C489,We got off for damn. What do you mean you have an off? We don't have a whole bunch of officers down.,Emergency Report,Unknown Location,Calm,0.4
AUD-490,C490,Пálки-关<|si|> иOP к,Emergency Report,Unknown Location,Calm,0.4
AUD-491,C491,"You know, Lyleview's shut down. You heard what? I seen a Lyleview's quiet down.",Emergency Report,Unknown Location,Calm,0.4
AUD-492,C492,It's too late. And the high winds have the...,Emergency Report,Unknown Location,Calm,0.4
AUD-493,C493,"We had a dead body right out in front of our school in the grass area, but we're at the John Fee door to be John's in location.",Emergency Report,The John Fee,Calm,0.4
AUD-494,C494,[Background noise / Dispatched tone / No clear speech],Emergency Report,Unknown Location,Calm,0.2
AUD-495,C495,"If the address is 1160 Ray Road, we have a baby missing out of a crib.",Emergency Report,Unknown Location,Calm,0.4
AUD-496,C496,I just called over to my sister's house and I have a phone.,Emergency Report,Unknown Location,Calm,0.4
AUD-497,C497,The phone man following me from the application. Damn. Did he show the gun to you?,Crime/Assault,Unknown Location,Distressed,0.85
AUD-498,C498,Somebody just came in and shot my daughter and my husband. They shot them? They shot them? What's your act?,Emergency Report,Unknown Location,Calm,0.4
AUD-499,C499,I'm watching TV and I heard five shots and there's someone laying in my front yard. A woman's sitter.,Emergency Report,Unknown Location,Calm,0.4
AUD-500,C500,I just killed my family. What's the knife? All of them. All for real. What's your name? Michael Miller.,Emergency Report,Unknown Location,Calm,0.4
AUD-501,C501,"My mom, she's crying, let me go and you'll see. Where are you? Not in the father's den.",Emergency Report,Unknown Location,Calm,0.4
AUD-502,C502,I'm not going to be a police fire ambulance. I need to be a police comm. I'm a brother strong and he took out a knife. Police.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-503,C503,I'm pulled over in the road. My husband's in the middle of the road having a serious like psych...,Emergency Report,Unknown Location,Calm,0.4
AUD-504,C504,"Well, my husband's not, I cannot seem to wake him up.",Emergency Report,Unknown Location,Calm,0.4
AUD-505,C505,"Now listen here. I've got two people here help hospital, right? Okay. Now you know what?",Emergency Report,Unknown Location,Calm,0.4
AUD-506,C506,see. Bargur was breaking into a house next door. What's the address there sir? 74.,Emergency Report,Unknown Location,Calm,0.4
AUD-507,C507,"Our state, we have a Burmese python, it's about 12 foot long, she got out of the cage last night and got into...",Emergency Report,Unknown Location,Calm,0.4
AUD-508,C508,"We were just said and talking my wife, you know Bob, and then she fell on the floor. Okay, what?",Emergency Report,Unknown Location,Calm,0.4
AUD-509,C509,"I don't want to go. Hey, just before I made a street up here by Wild Rock chasing us. Where are you at?",Emergency Report,Wild Rock,Calm,0.4
AUD-510,C510,It's a must've been shot. I haven't picked the vitals.,Emergency Report,Unknown Location,Calm,0.4
AUD-511,C511,There's a guy there with a gun. Yeah. Black and white. Black and white.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-512,C512,"I just want to add that, there are some guys walking around and I'm talking about, looking at some girls that are gone. I think it's worth it. Tell me the address please.",Emergency Report,Unknown Location,Calm,0.4
AUD-513,C513,"Yeah, the man on the phone says there's a man on his property with a gun. Okay, and that's where the person is supposed to be too.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-514,C514,I just been bitten by a red tail fox up in Red Reef Park.,Emergency Report,Red Reef Park,Calm,0.4
AUD-515,C515,"Yes. We had a, I think, a shooting right now on the bus barn on the high school.",Emergency Report,Unknown Location,Calm,0.4
AUD-516,C516,"out, not working. Not working. My babies are in there. Oh my God, I'm moved here.",Emergency Report,Unknown Location,Calm,0.4
AUD-517,C517,Somebody just came in and shot my daughter and my husband. They shot them. Please send me a check. I love my girl.,Emergency Report,Unknown Location,Calm,0.4
AUD-518,C518,is not breathing. Okay. Is there any way you can,Emergency Report,Unknown Location,Calm,0.4
AUD-519,C519,What do I think? I think I need an ambulance. I've got a teenager who's turning purple in his face. I think he's soaked out or something.,Emergency Report,Unknown Location,Calm,0.4
AUD-520,C520,"Yeah, there's been a bunch of guns out to my house. I think a bunch of people were shot. We're at 2112 views.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-521,C521,"estoy hablando aquí el chico de la mongos si, que pasa están unos hombres",Emergency Report,Unknown Location,Calm,0.4
AUD-522,C522,"Hi, what's your new phone? And a little girl just went into the bathroom and she said, come on, come to the bathroom.",Emergency Report,Unknown Location,Calm,0.4
AUD-523,C523,And it's like I just tried to get out of this car. I got out of this car and he tried to get in my truck.,Traffic Accident,Unknown Location,Calm,0.4
AUD-524,C524,"Somebody has been shot. They're calling to please and an ambulance. Yes, does he want the horseshoe? Yes, what?",Emergency Report,Unknown Location,Calm,0.4
AUD-525,C525,I'm just having older women standing here and she had noticed two gentlemen trying to get in a house.,Emergency Report,Unknown Location,Calm,0.4
AUD-526,C526,So that's it. I got the stationary part of the car!! So I got my support done. You learn to keep mine safe. Almost all tutors are safe.,Traffic Accident,Unknown Location,Calm,0.4
