Incident_ID,Call_ID,Transcript,Extracted_Event,Location,Sentiment,Urgency_Score
AUD-527,C527,I have been in the news recently about being on in a hotel naked.,Emergency Report,Unknown Location,Calm,0.4
AUD-528,C528,There's an armed robbery going right on right now. I've been shot in the back and I'm bleeding. You've been shot in the back? Yes. OK.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-529,C529,"And yes, my friends have to have me. He doesn't have to. He'll have to.",Emergency Report,Unknown Location,Calm,0.4
AUD-530,C530,new,Emergency Report,Unknown Location,Calm,0.4
AUD-531,C531,"emergency, my girlfriend just jumped off the back of our hotel room.",Emergency Report,Unknown Location,Calm,0.4
AUD-532,C532,"Yes, other guys been shot. Okay, right here on Burdenon Avenue. I want to see if the M1",Emergency Report,Burdenon Avenue,Calm,0.4
AUD-533,C533,"No, there's people trying to break in my house. Okay, they're there right now. They're here right now. They just spoke a basement window.",Emergency Report,Unknown Location,Calm,0.4
AUD-534,C534,"Alright, I killed my girlfriend. Excuse me? Did you hear me? I want you to re-",Emergency Report,Unknown Location,Calm,0.4
AUD-535,C535,three black men in the middle of Russell Boulevard and one of them has like a,Emergency Report,Unknown Location,Calm,0.4
AUD-536,C536,"it was a bus. Let me see. Okay, I'm right. Yeah. It's wrapped by one...",Emergency Report,Unknown Location,Calm,0.4
AUD-537,C537,"And with the already got somebody on the way, can you give me any kind of description? It's too black guys.",Emergency Report,Unknown Location,Calm,0.4
AUD-538,C538,There are three black gentlemen that are there harassing the women out there.,Emergency Report,Unknown Location,Calm,0.4
AUD-539,C539,"I was at a McDonald's, I paid $10 and these guys gave me one burger and a five.",Emergency Report,Mcdonald'S,Calm,0.4
AUD-540,C540,I gave you guys $10 they gave me one burger and a fry and told me to fuck.,Emergency Report,Unknown Location,Calm,0.4
AUD-541,C541,I've been run over. I've been run over. They all use real chat for...,Emergency Report,Unknown Location,Calm,0.4
AUD-542,C542,"Yes, my husband is a black man, I stabbed him. Okay, what's your address? 94 95 Stabber.",Emergency Report,Unknown Location,Calm,0.4
AUD-543,C543,I'm driving and I have somebody chasing me and they just hit my car.,Traffic Accident,Unknown Location,Calm,0.4
AUD-544,C544,"I'm gonna go to my son, he's here. He's here. I think he's drunk. I don't know if he has to go to my police.",Emergency Report,Unknown Location,Calm,0.4
AUD-545,C545,"Well, I'm the arm drum now, I'm just trying to figure out the thing when you hit.",Emergency Report,Unknown Location,Calm,0.4
AUD-546,C546,Why do I think we have to make this shit worth a matter? I'm at the court.,Emergency Report,Unknown Location,Calm,0.4
AUD-547,C547,I have a concern for a co-worker. She just called me and sounded very...,Emergency Report,Unknown Location,Calm,0.4
AUD-548,C548,"I just think, he's called family, he's dead. He's trying to hysterical, I can't understand. I'm having a ton of over this.",Emergency Report,Unknown Location,Calm,0.4
AUD-549,C549,"That being fired in so many things, how? So I'm finshada. Yeah, you can slide there over.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-550,C550,Someone is getting my house. It was an issue.,Emergency Report,Unknown Location,Calm,0.4
AUD-551,C551,I just saw a guy go into a room.,Emergency Report,Unknown Location,Calm,0.4
AUD-552,C552,"You need? It's time to set up. I'm sorry? I can show it to spec. Wow, want food?",Emergency Report,Unknown Location,Calm,0.4
AUD-553,C553,"Just been shot in front of my parents. You've been shot? Yes, right. Where have you been shot at? To the end of my leg.",Emergency Report,Unknown Location,Calm,0.4
AUD-554,C554,"Yes, the guy is following us with shotgun and he's trying to run us off the road. There you are. We're standing...",Crime/Assault,Unknown Location,Distressed,0.85
AUD-555,C555,"Somebody just broke into our house. With the address, Kevin, to me. With the address, I shot him. You shot him?",Emergency Report,Unknown Location,Calm,0.4
AUD-556,C556,"I just got my daughters and my children. You just did a lot of it? Got my daughters? Yes, got them.",Emergency Report,Unknown Location,Calm,0.4
AUD-557,C557,Which two people in the house? Do they have weapons? Huh? Yes. What type of...,Emergency Report,Unknown Location,Calm,0.4
AUD-558,C558,"Hi, my name is Stephen Rodwald and I just heard a shoot my dad.",Emergency Report,Unknown Location,Calm,0.4
AUD-559,C559,The baby was fully seeing the mother I had.,Emergency Report,Unknown Location,Calm,0.4
AUD-560,C560,My name is Stacy and I'm driving towards Ontario and a car went off into me at my marker 22,Traffic Accident,Stacy,Calm,0.4
AUD-561,C561,I just can't get him sex with a window. Is anybody hurting your house? I don't know yet.,Emergency Report,Unknown Location,Calm,0.4
AUD-562,C562,Two people are breathing towards no call. Yes.,Emergency Report,Unknown Location,Calm,0.4
AUD-563,C563,"What's going on? I don't know. Somebody broke the window I know. And your house or your car? Ah, smart.",Traffic Accident,Unknown Location,Calm,0.4
AUD-564,C564,"there are two men who was going to try to kill me. They have my husband on the floor. He's bleeding. All right, what is he?",Emergency Report,Unknown Location,Calm,0.4
AUD-565,C565,"Hey, the sprawler has taken a very good death trail. Yeah, people enjoy it. So, so, so.",Emergency Report,Unknown Location,Calm,0.4
AUD-566,C566,"and there were some kids over there, just one other kid, little fire and another kid in. Oh God.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-567,C567,The little boy just called on fire and he jumped off the other swimming car. What's the address?,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-568,C568,I cut my wife so sweet in the bathtub and I think she's dead. I want you with the anger.,Emergency Report,Unknown Location,Calm,0.4
AUD-569,C569,"right now. She just gone and I need him out. Is this house? Okay, what do you mean, she would be in the end?",Emergency Report,Unknown Location,Calm,0.4
AUD-570,C570,I just killed my boss. You just did what?,Emergency Report,Unknown Location,Calm,0.4
AUD-571,C571,"Yeah, I have a black guy in here. He says he's gonna wrap the store and anyone is supposed to give him He says he has a gun on him",Crime/Assault,Unknown Location,Distressed,0.85
AUD-572,C572,Hello. I need to raise up to you. Please come on in.,Emergency Report,Unknown Location,Calm,0.4
AUD-573,C573,"please. Give me the address first, ma'am. Ma'am.",Emergency Report,Unknown Location,Calm,0.4
AUD-574,C574,I have so many people are shooting and people are running out of my building at work.,Emergency Report,Unknown Location,Calm,0.4
AUD-575,C575,"Yes, ma'am, I'm having a shot. BEEP BEEP",Emergency Report,Unknown Location,Calm,0.4
AUD-576,C576,"May I ask something in future full movement, please<|hu|>",Emergency Report,Unknown Location,Calm,0.4
AUD-577,C577,I'm bringing the key to the master right now. I work at 3 Bay and a couple of the ladies that work there just ran down here.,Emergency Report,Unknown Location,Calm,0.4
AUD-578,C578,We were closing the store and the guy came in with a mask on and I think...,Emergency Report,Unknown Location,Calm,0.4
AUD-579,C579,"I'm not sorry, my neighbor came. And now she said her husband said, the baby, I'll fire. I don't know, the lady.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-580,C580,He will just throw in my neighbor's house. Just the address. What's the address?,Emergency Report,Unknown Location,Calm,0.4
AUD-581,C581,I think I got shot. Danny Sriper 4203 Lake Avenue with Fumbi.,Emergency Report,Lake Avenue,Calm,0.4
AUD-582,C582,[Background noise / Dispatched tone / No clear speech],Emergency Report,Unknown Location,Calm,0.2
AUD-583,C583,"Your mommy's sick. If your mommy's sick, does she need an ambulance? Mommy.",Emergency Report,Unknown Location,Calm,0.4
AUD-584,C584,I woke up this morning and my daughter was not in the house. I don't know if she walked out. I don't know.,Emergency Report,Unknown Location,Calm,0.4
AUD-585,C585,What's going on man?,Emergency Report,Unknown Location,Calm,0.4
AUD-586,C586,I just killed my daughter. You what? I just killed my daughter.,Emergency Report,Unknown Location,Calm,0.4
AUD-587,C587,"I'm a literacy expert. Man, man, man, man, man, man, calm down.",Emergency Report,Unknown Location,Calm,0.4
AUD-588,C588,I need to unambient quickly and out of fire fire in commission,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-589,C589,The house is on fire. The house is blowing up. Can you guys can listen? We've already got a call. Is it on a line?,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-590,C590,There's a man at my back door he's trying to get in.,Emergency Report,Unknown Location,Calm,0.4
AUD-591,C591,Более!,Emergency Report,Unknown Location,Calm,0.4
AUD-592,C592,His friends are his friends because it's one of the things I don't know.,Emergency Report,Unknown Location,Calm,0.4
AUD-593,C593,"left heading south on 9.51. Yeah, it's a fairly new model truck. Looks like a Dodger afford.",Emergency Report,Unknown Location,Calm,0.4
AUD-594,C594,"We've found an elephant walking down the street near the community center, the rate 20.",Emergency Report,Unknown Location,Calm,0.4
AUD-595,C595,"Oh, I was coming to pass out. Is there anything else? I was coming to pass out.",Emergency Report,Unknown Location,Calm,0.4
AUD-596,C596,I think I know why you could follow me home because somebody thinks it feels a big I can't drive home straight.,Emergency Report,Unknown Location,Calm,0.4
AUD-597,C597,"radio light happened in the lobby with the gun. All right. Is everybody OK? Everybody away from them? Oh, yeah.",Crime/Assault,Unknown Location,Distressed,0.85
AUD-598,C598,"Can we meet police assistance for this? Okay, what's going on?",Emergency Report,Unknown Location,Calm,0.4
AUD-599,C599,My mom and her boyfriend and her boyfriend felt marijuana.,Emergency Report,Unknown Location,Calm,0.4
AUD-600,C600,"I accidentally shot my husband. You accidentally shot your husband? Yes. OK, is he breathing?",Traffic Accident,Unknown Location,Calm,0.4
AUD-601,C601,[Background noise / Dispatched tone / No clear speech],Emergency Report,Unknown Location,Calm,0.2
AUD-602,C602,"Uh, these came up to visit all of the home fathers. Uh-huh. And I think they were lovely to see them.",Emergency Report,Unknown Location,Calm,0.4
AUD-603,C603,I'm going to cost him a gunpoint and the 3400 block to highway drive southeast.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-604,C604,I need to tell a few minutes to start shooting. I don't know where I'm at. One winter is dropping. The birds are falling.,Emergency Report,Unknown Location,Calm,0.4
AUD-605,C605,We got a baby that's not responsible. We're at 3301 West Noelle Drive.,Emergency Report,Unknown Location,Calm,0.4
AUD-606,C606,I'm going to return air cream. Just went down off of Encona. And airplane.,Emergency Report,Encona,Calm,0.4
AUD-607,C607,"I'm not in any danger right now, but it's all my urgent. These people, they came through my door.",Emergency Report,Unknown Location,Calm,0.4
AUD-608,C608,I might just call it the potential robbery and my mother's been missing for... I don't know.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-609,C609,"Yea, my room, my dad thinks that if someoneров realized that he did",Emergency Report,Unknown Location,Calm,0.4
AUD-610,C610,"I went off the road, I'm in a retention pond right now. You're in the retention pond? Yeah. Okay.",Emergency Report,Unknown Location,Calm,0.4
AUD-611,C611,your emergency? I've got a gentleman in quarantine with a gun. I need someone here right now. I'm the storm manager.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-612,C612,I need a phyllo-prove laser for a computer officer to my house.,Emergency Report,Unknown Location,Calm,0.4
AUD-613,C613,you should be aware.,Emergency Report,Unknown Location,Calm,0.4
AUD-614,C614,She's shooting at her! Come to the fucking house! That's not the way!,Emergency Report,Unknown Location,Calm,0.4
AUD-615,C615,"I just killed my kids. What's your name, male? Julia Murray. What is it?",Emergency Report,Unknown Location,Calm,0.4
AUD-616,C616,"I'm not going to try to jump the other way, I'm going to go. And I'm trying to act like I can't hear you.",Emergency Report,Unknown Location,Calm,0.4
AUD-617,C617,the building on 334 south of 8 quarters on fire. Report of a house fire house fire.,Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-618,C618,"there's a house on fire. There's a house on fire. 30, 30, 30, 38.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-619,C619,"I think there's been a murder. Okay, and where is the person at? Is the victim?",Emergency Report,Unknown Location,Calm,0.4
AUD-620,C620,"I don't know, it's common, it's common. It's common. Woo.",Emergency Report,Unknown Location,Calm,0.4
AUD-621,C621,There's a fight broke out in the liquor store. There's a customer holding him back. You guys need to...,Emergency Report,Unknown Location,Calm,0.4
AUD-622,C622,"Let them dissaute me. Your husband shot you around, ma'am. Inherent stomach? In a second. Okay, worse?",Emergency Report,Unknown Location,Calm,0.4
AUD-623,C623,I've got a black man here who's supposed to come out of house. Repanded.,Emergency Report,Unknown Location,Calm,0.4
AUD-624,C624,We have a trainer in the water with one of our whales. The whale that's set up to be in the water with? Okay.,Emergency Report,Unknown Location,Calm,0.4
AUD-625,C625,"There's some car, there's some guy, there's gonna be a way more than that. Can you close?",Traffic Accident,Unknown Location,Calm,0.4
AUD-626,C626,"I think the house will fire. Okay, with me, and we are is it? One, two, two, one, eight.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-627,C627,"Yes, you're big. You just wanted to go back. I don't know where you are.",Emergency Report,Unknown Location,Calm,0.4
AUD-628,C628,"Yeah, I just killed somebody. You what? I just killed somebody. You killed somebody? Yeah.",Emergency Report,Unknown Location,Calm,0.4
AUD-629,C629,"In AA V45 guns display a��rumgive, as well as a",Crime/Assault,Unknown Location,Distressed,0.85
AUD-630,C630,"Orn Cavenday, there's somebody shot somebody in the store. Okay, orn Cavenday, where?",Emergency Report,Unknown Location,Calm,0.4
AUD-631,C631,the media leaders that died with a knife for me. Brown token. Don't threaten me.,Emergency Report,Unknown Location,Calm,0.4
AUD-632,C632,"Okay, is that a single family home or an apartment man?",Emergency Report,Unknown Location,Calm,0.4
AUD-633,C633,"My point goes shot. Alright, Santa, I want to come in with you. Are you over there, Lesky?",Emergency Report,Santa,Calm,0.4
AUD-634,C634,"more hesitate now do, do, do, do, do, boom hold there's you in green air There's you in green- you receive and keep your chilis be free and for what? Okay, keep the subscribe check twice",Emergency Report,Unknown Location,Calm,0.4
AUD-635,C635,I don't have money to buy a ticket. I don't have money.,Emergency Report,Unknown Location,Calm,0.4
AUD-636,C636,or there's none. This is my one one. Do you need police or medical...,Emergency Report,Unknown Location,Calm,0.4
AUD-637,C637,"Yes, they are killing so we have pardoned.",Emergency Report,Unknown Location,Calm,0.4
AUD-638,C638,"Hey, I got her, I got an audio. Seminole with the transistor. Okay, pull it. Okay, I'm in the middle.",Emergency Report,Unknown Location,Calm,0.4
AUD-639,C639,"I'm not a mom or a guy shot. What? I'm not a man, I'm not a guy shot. Bye, who?",Emergency Report,Unknown Location,Calm,0.4
AUD-640,C640,There's been an explosion on I 30 on I'm sorry 183 research. I'm gonna test you. I'm at,Emergency Report,Unknown Location,Calm,0.4
AUD-641,C641,"Okay, what kind of plane was it? How big was it, sir? It looked like a desna, like a prop plane.",Emergency Report,Unknown Location,Calm,0.4
AUD-642,C642,"No, it's worth everything I'm getting ready to kill somebody. No, it's worth where? Everton. Everton?",Emergency Report,Unknown Location,Calm,0.4
AUD-643,C643,We are Не,Emergency Report,Unknown Location,Calm,0.4
AUD-644,C644,I just saw my best friend on the X-E-Santz. Oh my god! I just shot your best friend. How did- where did-,Emergency Report,Unknown Location,Calm,0.4
AUD-645,C645,"And it's what I already saw with me. Okay, how cool. Hey, buddy. Hey, buddy.",Emergency Report,Unknown Location,Calm,0.4
AUD-646,C646,"My dad told me my duck. Her, her dad.",Emergency Report,Unknown Location,Calm,0.4
AUD-647,C647,I went out broke. I hope she was not back and I was getting her in. Should have been like-,Emergency Report,Unknown Location,Calm,0.4
AUD-648,C648,"Hey, guys, I just saw a Godfly, two shots after a...",Emergency Report,Godfly,Calm,0.4
AUD-649,C649,I can't see anything. I was struck with a bottle. And I'm a freak.,Emergency Report,Unknown Location,Calm,0.4
AUD-650,C650,"Heart, brain, unit, hatred Okay, are you?",Emergency Report,Unknown Location,Calm,0.4
AUD-651,C651,We had someone come in and asked for dial 911 that there's a woman yelling.,Emergency Report,Unknown Location,Calm,0.4
AUD-652,C652,"Okay, it's a mind. Ma'am? Yes. What's the emergency? I...",Emergency Report,Unknown Location,Calm,0.4
AUD-653,C653,There's someone at my door and he keeps on knocking on the door and he tried opening it.,Emergency Report,Unknown Location,Calm,0.4
AUD-654,C654,I just killed my children. Excuse me? I just killed my children. Where are you?,Emergency Report,Unknown Location,Calm,0.4
AUD-655,C655,I have ordered food which is totally ridiculous you can get.,Emergency Report,Unknown Location,Calm,0.4
AUD-656,C656,It sounded like gunshot behind the door. We were in the door at the title store.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-657,C657,This is an emergency. My car is in the litter right off the street. Mullins car.,Traffic Accident,Unknown Location,Calm,0.4
AUD-658,C658,I make sure to report gun shot wound. Someone gun shot wound.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-659,C659,"Okay, I got her a female shot 17831, someone had a new apartment and...",Emergency Report,Unknown Location,Calm,0.4
AUD-660,C660,I just came home in my girlfriend and my mother somebody worked at the moment where I had a simple ad-,Emergency Report,Unknown Location,Calm,0.4
AUD-661,C661,want to broken airs for,Emergency Report,Unknown Location,Calm,0.4
AUD-662,C662,my brother killed my brother. I heard this street name but you're going outside in somewhere a second.,Emergency Report,Unknown Location,Calm,0.4
AUD-663,C663,"There's a guy laying on the road he's leaving. OK, man, I'm going to even hit by a car. I'm going to get started. I don't know.",Traffic Accident,Unknown Location,Calm,0.4
AUD-664,C664,I can't find my son. Calm down. What is your address?,Emergency Report,Unknown Location,Calm,0.4
AUD-665,C665,I killed my boat kids. I'm sorry? I killed my boat kids. They are dying. I...,Emergency Report,Unknown Location,Calm,0.4
AUD-666,C666,Is there a report of somebody shooting? I don't know where. Do you know if anybody's heard right now? Yeah.,Emergency Report,Unknown Location,Calm,0.4
AUD-667,C667,Where's your emergency? There's a gunshot. We're at. Gunshot in 1600. 1600.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-668,C668,"Who are at our house and told us to break into our house? Okay, where's your mom at? She got-",Emergency Report,Unknown Location,Calm,0.4
AUD-669,C669,Hello sir. Yeah. Did you dial 911 a little while ago?,Emergency Report,Unknown Location,Calm,0.4
AUD-670,C670,The shoot over in the main center. That's why you serve. I'm in the building.,Emergency Report,Unknown Location,Calm,0.4
AUD-671,C671,There are bees like hundreds swarming around a guy who can't get up off the ground thousand.,Emergency Report,Unknown Location,Calm,0.4
AUD-672,C672,20 feet underwater. There! We need to get out here! Out of here! 9-1!,Emergency Report,Unknown Location,Calm,0.4
AUD-673,C673,And so we get fit What is that? Vyremal What kind of animal is that?,Emergency Report,Unknown Location,Calm,0.4
AUD-674,C674,"I didn't mean it's gonna be right down. Alright, we will ask her this.",Emergency Report,Unknown Location,Calm,0.4
AUD-675,C675,One of the kids was at the first holiday on the day and I don't know if she's okay enough.,Emergency Report,Unknown Location,Calm,0.4
AUD-676,C676,"The fight, man, it's smoking out, man. You think Green Park and Dogwood?",Emergency Report,Green Park,Calm,0.4
AUD-677,C677,She's not waking up. Okay. What's her address?,Emergency Report,Unknown Location,Calm,0.4
AUD-678,C678,"Yeah, for El Maldior. What's going on? I want to keep on my vehicle.",Emergency Report,El Maldior,Calm,0.4
AUD-679,C679,"I just shot the Mormons Bishop over here until they're here. You did? Yes, it is. Your name?",Emergency Report,Unknown Location,Calm,0.4
AUD-680,C680,And this guy has a gun in my hat. I need the cloth. The God's got a gun in my hand. 17.,Crime/Assault,Unknown Location,Distressed,0.85
AUD-681,C681,"for like, at least four or five people are at the end. At where? Right.",Emergency Report,Unknown Location,Calm,0.4
AUD-682,C682,"I'm going to start with the exact same rules. By a loose, okay? And if he conscious and breathing,",Emergency Report,Unknown Location,Calm,0.4
AUD-683,C683,"Yeah, we just, I need to report a kidnapping. We're kidnapping, what happened? A guy in a...",Emergency Report,Unknown Location,Calm,0.4
AUD-684,C684,"Hi, I called a little while ago and believe I talked to Stacy. My...",Emergency Report,Stacy,Calm,0.4
AUD-685,C685,emergency.,Emergency Report,Unknown Location,Calm,0.4
AUD-686,C686,"Yes, ma'am. I need somebody to come to Penicry, Glendon. Okay.",Emergency Report,Penicry,Calm,0.4
AUD-687,C687,My name is Mary Lyons. I'm the Banking Center Manager at Bank of America at 185 Highland,Crime/Assault,The Banking Center,Distressed,0.85
AUD-688,C688,"You mean some reason to ask her on my mom? Yeah, I don't even, she just called.",Emergency Report,Unknown Location,Calm,0.4
AUD-689,C689,This is the hospital. Where am I at? On that dog's office. They're shooting in the hallway around the eighth floor of their shooter.,Emergency Report,Unknown Location,Calm,0.4
AUD-690,C690,The old North Shore Road and my husband's been attacked by a bear.,Emergency Report,North Shore Road,Calm,0.4
AUD-691,C691,"Somebody somebody's full of them is our shoe and they're not shot by two pieces. Okay, we're getting some up up.",Emergency Report,Unknown Location,Calm,0.4
AUD-692,C692,"Oh my god, the fire! So now, it's the level where I'm inside.",Fire/Structure Incident,Unknown Location,Distressed,0.85
AUD-693,C693,"on 23rd grade. This is Tony Guzman, I'm a staffer and he was overheaded towards.",Emergency Report,Unknown Location,Calm,0.4
AUD-694,C694,"high, a little airplane, a little one-engine airplane took off from the airport at 83rd Street in Christ.",Emergency Report,83Rd Street,Calm,0.4
AUD-695,C695,"I'm sorry. Good outdoor. Good things. Yes, ma'am. Yes, ma'am.",Emergency Report,Unknown Location,Calm,0.4
AUD-696,C696,Hello. Is everything okay? Ah.,Emergency Report,Unknown Location,Calm,0.4
AUD-697,C697,"Okay, what do you need to believe?",Emergency Report,Unknown Location,Calm,0.4
AUD-698,C698,"Yes, I need the police please, as my house. Glad to. I think we need an ambulance.",Emergency Report,Unknown Location,Calm,0.4
AUD-699,C699,Okay. We need a person back in the meat department to get an in.,Emergency Report,Unknown Location,Calm,0.4
AUD-700,C700,What do you need? You need the police?,Emergency Report,Unknown Location,Calm,0.4
AUD-701,C701,"Somebody go into my house. Where the hell is that? What's your address? Yeah, but...",Emergency Report,Unknown Location,Calm,0.4
AUD-702,C702,"We just got a lot to come upon. It's gonna come here with a gun, shot one of our employees, and uh...",Crime/Assault,Unknown Location,Distressed,0.85
AUD-703,C703,Not that it's bailing the floor against Live PLS at once Wait buuuh,Emergency Report,Live Pls,Calm,0.4
AUD-704,C704,"Oh, my mind's at the doctor. You're not at the doctor. Are you there alone?",Emergency Report,Unknown Location,Calm,0.4
AUD-705,C705,"I spy here, John websites didn't show right up until 나 nem en log",Emergency Report,Unknown Location,Calm,0.4
AUD-706,C706,"Oh, there's a student. Who's been shot, man?",Emergency Report,Unknown Location,Calm,0.4
AUD-707,C707,"Yes, I need a police officer over here. What's going on? Um...",Emergency Report,Unknown Location,Calm,0.4
